id,course_id,topic_name,parent_topic_id,weight,status,created_at,updated_at
1,1,Programming Basics,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
2,1,Variables,1.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
3,1,Control Flow,1.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
4,1,Functions,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
5,1,Parameters,4.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
6,1,Return Values,4.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
7,1,Data Modeling,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
8,1,Classes,7.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
9,1,Objects,7.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
10,1,Problem Solving,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
11,1,Algorithms,10.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
12,1,Debugging,10.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
13,2,Programming Basics,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
14,2,Variables,13.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
15,2,Control Flow,13.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
16,2,Functions,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
17,2,Parameters,16.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
18,2,Return Values,16.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
19,2,Data Modeling,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
20,2,Classes,19.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
21,2,Objects,19.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
22,2,Problem Solving,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
23,2,Algorithms,22.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
24,2,Debugging,22.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
25,3,Linear Structures,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
26,3,Stacks,25.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
27,3,Queues,25.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
28,3,Trees,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
29,3,Binary Trees,28.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
30,3,Search Trees,28.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
31,3,Hashing,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
32,3,Hash Functions,31.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
33,3,Collisions,31.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
34,3,Graphs,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
35,3,Representation,34.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
36,3,Traversal,34.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
37,4,Relational Model,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
38,4,Tables,37.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
39,4,Keys,37.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
40,4,SQL Queries,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
41,4,Selection,40.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
42,4,Joins,40.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
43,4,Database Design,,3.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
44,4,Normalization,43.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
45,4,Relationships,43.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
46,4,Transactions,,4.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
47,4,ACID,46.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
48,4,Concurrency,46.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
49,5,Network Layer,,1.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
50,5,IP Addressing,49.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
51,5,Routing Basics,49.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
52,5,Transport and Services,,2.0,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
53,5,Protocols,52.0,,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
